Saved Date,Job Url,Job Title,Company Name
"6/30/25, 12:56 AM",http://www.linkedin.com/jobs/view/4226783251,Bid Manager till Aspia,Aspia
"6/1/24, 2:14 AM",http://www.linkedin.com/jobs/view/3915044813,Bid Writer,Tendium
"10/3/24, 5:38 AM",http://www.linkedin.com/jobs/view/4026040000,,
"7/4/24, 2:15 AM",http://www.linkedin.com/jobs/view/3960513277,Bid and Contracting Manager,Stella Rekrytering & Ledarskap
"3/20/25, 7:19 AM",http://www.linkedin.com/jobs/view/4186256163,Key Account Manager,Diploma
"3/30/25, 4:06 PM",http://www.linkedin.com/jobs/view/4175877812,Utvecklingsingenjör,Jönköpings kommun
"9/4/23, 9:22 AM",http://www.linkedin.com/jobs/view/3687036449,Bid Manager,Adapteo Sverige
"1/20/22, 12:25 AM",http://www.linkedin.com/jobs/view/2877862480,"Projektledare - Vattenfall Services, Nässjö",Vattenfall
"2/15/24, 9:38 PM",http://www.linkedin.com/jobs/view/3784506594,Sales Manager (m/w/d) - Sweden (Working from Home),seca – precision for health
"1/5/22, 11:25 AM",http://www.linkedin.com/jobs/view/2865515339,Ljusdesigner,Aura Light
"11/17/21, 7:00 AM",http://www.linkedin.com/jobs/view/2764966314,Bid Manager,Orange Cyberdefense
"11/9/23, 11:30 AM",http://www.linkedin.com/jobs/view/3761020768,Bid Manager till Axentia Technologies AB,Axentia Technologies AB
"1/14/25, 10:22 PM",http://www.linkedin.com/jobs/view/4106760199,Projektledare Lokalnät till Nässjö eller Högsby,Vattenfall
"4/21/24, 12:13 PM",http://www.linkedin.com/jobs/view/3906582284,Lichtdesigner,Nystart Consulting
"2/18/24, 6:10 PM",http://www.linkedin.com/jobs/view/3801117719,Produktfotograf (med avdelningsansvar för Fotostudion) - Intersport Centrallager Nässjö,INTERSPORT Sverige
"1/6/25, 7:50 PM",http://www.linkedin.com/jobs/view/4094442145,Inköpare till Svevia,Svevia
"10/1/24, 5:53 PM",http://www.linkedin.com/jobs/view/4025689970,Procurement Sustainability Manager,Saab
"9/24/21, 5:41 AM",http://www.linkedin.com/jobs/view/2731125962,Bid and Proposal Manager,CTEK E-Mobility
"3/25/24, 3:21 AM",http://www.linkedin.com/jobs/view/3867992016,Bid Manager/Associate/Director,Alium
"3/30/25, 3:43 PM",http://www.linkedin.com/jobs/view/4187253875,Product Sales Responsible to Saab Training & Simulation!,Saab
"1/26/24, 5:13 AM",http://www.linkedin.com/jobs/view/3800263838,Filmare/Fotograf,Länsförsäkringar
"9/28/25, 10:48 PM",http://www.linkedin.com/jobs/view/4301787186,Bid Manager,Axentia Technologies AB
"1/9/25, 5:40 PM",http://www.linkedin.com/jobs/view/4104160382,Upphandlare till Jordbruksverket,Jordbruksverket
"3/17/25, 3:47 AM",http://www.linkedin.com/jobs/view/4184815856,Product Sales Representative to Saab Training & Simulation!,Saab
"4/22/25, 1:19 PM",http://www.linkedin.com/jobs/view/4104788252,Major Account Manager - Defence & Police,Fortinet
"8/29/24, 10:35 PM",http://www.linkedin.com/jobs/view/2789136436,Zoom Konsult - UCaaS,Visualised AB
"7/17/24, 3:34 PM",http://www.linkedin.com/jobs/view/3952875860,Strategisk inköpare till Jönköping Energi,Jönköping Energi
"8/10/25, 4:46 PM",http://www.linkedin.com/jobs/view/4259230593,Vi söker en Bid Manager för våra globala eftermarknadsaffärer!,Saab
"1/7/25, 1:18 AM",http://www.linkedin.com/jobs/view/4106711907,Strategisk inköpare till Plannja,Addpeople
"11/28/24, 4:28 PM",http://www.linkedin.com/jobs/view/4075608273,Projektledare inom hus till Linköping/Jönköping,Hifab
"3/11/24, 6:44 PM",http://www.linkedin.com/jobs/view/3778917159,,
"7/6/25, 10:31 PM",http://www.linkedin.com/jobs/view/4124332374,"Strategic Sales Manager (Digital Business Transformation Solutions), Nordics",Publicis Sapient
"7/6/25, 10:31 PM",http://www.linkedin.com/jobs/view/4124331363,"Strategic Sales Manager (Digital Business Transformation Solutions), Nordics",Publicis Sapient
"11/26/21, 7:59 AM",http://www.linkedin.com/jobs/view/2809468909,Bid Manager,Infomedia Sweden
"11/17/21, 7:06 AM",http://www.linkedin.com/jobs/view/2797321875,Bid Manager to join our Marketing and Sales team in Huskvarna,Saab
"2/14/24, 5:37 PM",http://www.linkedin.com/jobs/view/3765047465,Area Sales Manager - Sweden,Sherwin-Williams
"1/20/22, 12:25 AM",http://www.linkedin.com/jobs/view/2879613459,Projektledare anbud,AFRY
"6/16/23, 2:34 PM",http://www.linkedin.com/jobs/view/3636195455,Uthyrning och marknadsansvarig,SML Fastigheter i Nässjö AB
"2/7/23, 9:02 PM",http://www.linkedin.com/jobs/view/3462177230,Oakley Tech Rep - Sweden & Finland,EssilorLuxottica
"2/22/24, 8:17 AM",http://www.linkedin.com/jobs/view/3832061109,Belysningsprojektör,Vattenfall
"9/26/23, 8:03 AM",http://www.linkedin.com/jobs/view/3723213641,Tender Support,Ocean Infinity
"5/9/25, 1:29 AM",http://www.linkedin.com/jobs/view/4182492555,Junior Product Manager inom infrastruktur,Melbye Skandinavia
"9/1/24, 7:44 PM",http://www.linkedin.com/jobs/view/3964494009,Bid and Contracting Manager,Stella Rekrytering & Ledarskap
"12/3/21, 12:34 PM",http://www.linkedin.com/jobs/view/2793432757,Key Account Manager till SaaS-bolag inom träning & hälsa,Viola Biz
"9/8/24, 7:35 PM",http://www.linkedin.com/jobs/view/3968874618,"Avdelningschef Mobilitet, Plan och Landskap",Tyréns AB
"10/15/24, 6:46 AM",http://www.linkedin.com/jobs/view/4027004877,Senior Bid Manager ( Work Packages),AFNORD
"5/25/25, 6:22 AM",http://www.linkedin.com/jobs/view/4214701652,Projektledare med fokus på innovation i Totalförsvaret,Linköping Science Park
"4/29/24, 4:22 AM",http://www.linkedin.com/jobs/view/3817584324,Account Executive,Tendium
"2/28/24, 3:15 AM",http://www.linkedin.com/jobs/view/3840213597,Projektledare Anbud,Transdev Sverige AB
"1/20/25, 7:05 PM",http://www.linkedin.com/jobs/view/4026240814,Technical Project Manager,Nexer Group
"2/16/24, 3:01 AM",http://www.linkedin.com/jobs/view/3784084445,Bid Manager,B3 Consulting Group
"11/28/21, 12:58 PM",http://www.linkedin.com/jobs/view/2808009972,Commercial Account Executive (Nordics),Miro
"3/2/22, 5:26 AM",http://www.linkedin.com/jobs/view/2912244511,Uppdragsledande ljusdesigner,Light Bureau
"6/3/25, 10:22 AM",http://www.linkedin.com/jobs/view/4239374588,"Bid Manager, Data Driven Care - Tietoevry Care (m/f/d)",Tietoevry
"11/22/24, 7:41 AM",http://www.linkedin.com/jobs/view/3972051403,Anbudsansvarig,Jacobs
"8/3/22, 4:39 AM",http://www.linkedin.com/jobs/view/3200894494,Bid Manager - Southern Europe (m/f/d),TIER Mobility
"4/11/24, 12:39 PM",http://www.linkedin.com/jobs/view/3884267227,Bid/Sales Support till Max Matthiessen,Max Matthiessen
"1/31/22, 5:18 AM",http://www.linkedin.com/jobs/view/2900815487,Key Account Manager / KAM,Martela Group
"3/21/25, 12:22 AM",http://www.linkedin.com/jobs/view/4166230914,Ljusdesigner,Fagerhult
"1/14/25, 9:28 AM",http://www.linkedin.com/jobs/view/4113911887,Projektledare bygg och fastighet,Blacktjärn Aktiebolag
"4/23/25, 1:21 AM",http://www.linkedin.com/jobs/view/4207231022,Project Manager,Procruitment AB
"4/9/25, 8:35 AM",http://www.linkedin.com/jobs/view/4166307536,Projektledare,Infranord AB
"9/14/25, 9:47 PM",http://www.linkedin.com/jobs/view/4287919395,Public Bid Manager,PwC Sverige
"6/17/22, 4:27 AM",http://www.linkedin.com/jobs/view/3093955554,Junior Bid Manager Till Kinnarps,effektiv.se
"9/13/21, 9:57 AM",http://www.linkedin.com/jobs/view/2718195047,Anbudsansvarig / Bid Manager,Sono Sverige AB
"3/21/25, 7:44 PM",http://www.linkedin.com/jobs/view/4160357016,Bid Manager / Anbudsansvarig till Svefa i Stockholm,Svefa
"2/24/24, 4:53 AM",http://www.linkedin.com/jobs/view/3835149339,Säljkoordinator,Aura Light
"11/10/21, 12:28 PM",http://www.linkedin.com/jobs/view/2793353754,Bid Manager,Telia
"6/17/25, 5:19 PM",http://www.linkedin.com/jobs/view/4236858619,Supply Chain Security Officer,Saab
"4/9/25, 7:05 AM",http://www.linkedin.com/jobs/view/4189392606,Projektledare Bygg - Eksjö,Fortifikationsverket
"4/30/22, 12:37 PM",http://www.linkedin.com/jobs/view/3012773832,Bid manager till Sveriges mest attraktiva konsultbolag - Castra,Castra
"9/1/23, 6:57 AM",http://www.linkedin.com/jobs/view/3705948322,Affärsdriven Ljusdesigner,INTEC
"8/18/24, 11:26 PM",http://www.linkedin.com/jobs/view/3986350446,FMTS söker Ammunitions-/Minröjtekniker till Eksjö,Försvarsmakten
"2/28/24, 9:39 AM",http://www.linkedin.com/jobs/view/3838014348,,
"4/13/24, 9:00 AM",http://www.linkedin.com/jobs/view/3855708038,Lighting Experience Designer,Contechs
"12/14/24, 7:24 AM",http://www.linkedin.com/jobs/view/4076654236,"Kategoriansvarig inköpare, Inera AB",EFFSO
"4/4/25, 6:16 PM",http://www.linkedin.com/jobs/view/4172606458,Belysningsprojektör till Ahlsell,Ahlsell Sverige AB
"9/17/25, 12:05 PM",http://www.linkedin.com/jobs/view/4300712112,"Strategisk inköpare - Stockholm, Linköping eller Malmö",Polismyndigheten
"1/6/21, 6:47 AM",http://www.linkedin.com/jobs/view/2368449331,Senior Bid Manager till Adapteo ,Fasticon
"12/11/20, 11:20 PM",http://www.linkedin.com/jobs/view/2317581436,Sortimentsansvarig för Park & Stadsmiljö,HAGS Sverige
"5/30/24, 1:58 PM",http://www.linkedin.com/jobs/view/3842073271,Account Manager - Sweden,AvePoint
"7/29/25, 10:44 PM",http://www.linkedin.com/jobs/view/4259277592,Kundsegmentsansvarig,Tekniska verken
"3/31/25, 4:23 PM",http://www.linkedin.com/jobs/view/4180596674,Upphandlare med hållbarhetsfokus,Region Jönköpings län
"9/13/21, 9:57 AM",http://www.linkedin.com/jobs/view/2717891108,Bid Manager till Poolia koncernen,Poolia Sverige
"12/4/24, 12:20 AM",http://www.linkedin.com/jobs/view/4066360090,Strategisk inköpare,Skill
"9/22/21, 1:42 PM",http://www.linkedin.com/jobs/view/2655806156,Bid Manager,"Nordcloud, an IBM Company"
"11/28/24, 3:02 PM",http://www.linkedin.com/jobs/view/4050239486,Projektledare inom hus till Linköping/Jönköping,Hifab
"2/15/24, 11:23 AM",http://www.linkedin.com/jobs/view/3640311854,Account Manager,Hilti Sverige
"2/14/24, 4:27 PM",http://www.linkedin.com/jobs/view/3768721790,Konsttekniker,"Utbildning och kultur, Region Jönköpings län"
"10/7/24, 1:45 AM",http://www.linkedin.com/jobs/view/4030768841,Bid Manager,Avoki
"3/8/24, 7:50 PM",http://www.linkedin.com/jobs/view/3834668002,Belysningsprojektör,Vattenfall
"7/5/21, 1:40 AM",http://www.linkedin.com/jobs/view/2579514770,Arkitektrådgivare,"JELD-WEN, Inc."
"8/18/24, 4:01 PM",http://www.linkedin.com/jobs/view/3962777084,Junior Bid Manager till Sogetis Win Center,Sogeti
"5/1/23, 12:37 PM",http://www.linkedin.com/jobs/view/3559455880,Upphandlingschef,Nässjö kommun
"10/17/24, 5:18 AM",http://www.linkedin.com/jobs/view/4028534095,BID Manager till Götessons Design Group,effektiv.se
"7/23/24, 2:00 AM",http://www.linkedin.com/jobs/view/3935103125,Bid / Capture Manager - European Space Industry,Kepler Communications Inc.
"5/31/25, 4:45 PM",http://www.linkedin.com/jobs/view/4214649389,Projektledare för cool ny teknik på Saab,Saab
"12/8/24, 12:12 AM",http://www.linkedin.com/jobs/view/4071988225,Objektspecialist,Jönköpings kommun
"8/25/24, 2:58 AM",http://www.linkedin.com/jobs/view/3960315084,Erfaren projektledare ,Heras
"2/17/25, 8:43 PM",http://www.linkedin.com/jobs/view/4098202253,Procurement Excellence Manager,Saab
"4/5/24, 3:40 AM",http://www.linkedin.com/jobs/view/3812940049,"Enterprise Sales Manager, Northern Europe",Asana
"1/6/25, 8:06 PM",http://www.linkedin.com/jobs/view/4090742519,Strategisk inköpare,Elitfönster AB
"8/18/24, 12:59 PM",http://www.linkedin.com/jobs/view/3980198073,Anbudsansvarig,Linjemontage
"12/10/24, 6:32 PM",http://www.linkedin.com/jobs/view/4071989329,Anbudssamordnare,AFRY
"4/14/25, 5:51 PM",http://www.linkedin.com/jobs/view/4191449578,Affärsdriven strategisk inköpare inom offentlig upphandling och utveckling,Arbetsförmedlingen
"2/16/25, 4:46 PM",http://www.linkedin.com/jobs/view/4136486373,Strategisk inköpare rekryteras till Region Östergötland,Jefferson Wells Sverige
"3/7/24, 1:10 AM",http://www.linkedin.com/jobs/view/3825768047,Bid Manager,Dustin Group
"4/11/24, 12:42 PM",http://www.linkedin.com/jobs/view/3869745556,Account Manager,Jobsafe by Infobric
"5/18/22, 7:39 AM",http://www.linkedin.com/jobs/view/3082185673,Anbudskoordinator till HAGS,HAGS Sverige
"10/6/24, 12:42 AM",http://www.linkedin.com/jobs/view/4017779265,Bid Manager,Sharp Business Systems Nordic
"2/28/24, 3:21 AM",http://www.linkedin.com/jobs/view/3841001761,Projektledare för event- och inredningsproduktioner till Brandworks,Academic Work
"11/6/21, 4:53 AM",http://www.linkedin.com/jobs/view/2762784278,Public Bid Manager | Associate | Stockholm,PwC Sverige
"8/4/25, 1:27 AM",http://www.linkedin.com/jobs/view/4264588252,Bid Manager,Axentia Technologies AB
"1/12/25, 6:47 PM",http://www.linkedin.com/jobs/view/4106255442,Projektledare Bygg - Eksjö/Linköping,Fortifikationsverket
"9/22/24, 4:30 PM",http://www.linkedin.com/jobs/view/3999098918,Bid Manager Infrastructure,COWI
"12/9/24, 3:09 AM",http://www.linkedin.com/jobs/view/4085545185,Belysningsprojektör till Vinnergi,Vinnergi
"11/16/23, 8:07 AM",http://www.linkedin.com/jobs/view/3764184698,Bid Manager | Infomedia,Hudson Nordic
"7/16/23, 12:46 PM",http://www.linkedin.com/jobs/view/3664534214,,
"10/5/24, 8:06 AM",http://www.linkedin.com/jobs/view/4029997122,Tekniksamordnare Arkitektur till SYSTRA,SYSTRA
"2/17/24, 12:26 PM",http://www.linkedin.com/jobs/view/3781938715,,
"4/2/24, 12:25 AM",http://www.linkedin.com/jobs/view/3864171700,bid manager till randstad i stockholm,Randstad
"12/4/24, 12:34 AM",http://www.linkedin.com/jobs/view/4058396961,(Senior) Bid Management Specialist,Prysmian
"4/24/25, 10:08 AM",http://www.linkedin.com/jobs/view/4145956381,Striker (Fältsäljare),Red Bull
"2/16/24, 3:02 PM",http://www.linkedin.com/jobs/view/3649191957,Bid Manager - Solparker ,Solkompaniet
"6/28/24, 11:23 AM",http://www.linkedin.com/jobs/view/3953520134,Bid manager,Procruitment AB
"2/29/24, 2:36 AM",http://www.linkedin.com/jobs/view/3836243928,Projektledare Belysning,Vattenfall
"11/17/21, 7:06 AM",http://www.linkedin.com/jobs/view/2778464014,Bid Manager,TimeEdit
"9/8/24, 5:32 PM",http://www.linkedin.com/jobs/view/3973618537,Projektledare inom infrastruktur till Jönköping,Sweco
"7/5/21, 1:34 AM",http://www.linkedin.com/jobs/view/2610258191,Kundansvarig säljare – offentlig sektor,Atea Sverige
"2/14/25, 10:33 PM",http://www.linkedin.com/jobs/view/4128155596,,
"4/15/25, 5:19 AM",http://www.linkedin.com/jobs/view/4182490510,Junior Product Manager inom infrastruktur,Melbye Skandinavia
"9/29/23, 1:53 AM",http://www.linkedin.com/jobs/view/3715834735,Bid Manager till BusinessBike // Göteborg,Oddwork
"1/20/24, 3:37 AM",http://www.linkedin.com/jobs/view/3762306624,,
"10/13/24, 7:46 PM",http://www.linkedin.com/jobs/view/4030176461,Projektledare Bygg - Eksjö,Fortifikationsverket
"5/22/24, 8:25 AM",http://www.linkedin.com/jobs/view/3903877814,Account Manager Product Sales,Swisslog
"6/22/25, 5:54 AM",http://www.linkedin.com/jobs/view/4235966690,Projektledare,Vätternrundan
"1/28/25, 2:05 AM",http://www.linkedin.com/jobs/view/4114652455,,
"10/16/24, 8:04 PM",http://www.linkedin.com/jobs/view/4024764536,Sales Representative,CCM Hockey
"5/18/24, 1:24 AM",http://www.linkedin.com/jobs/view/3901314769,Upphandlingschef till Nässjö kommun,AS&B Executive
"12/12/24, 6:11 PM",http://www.linkedin.com/jobs/view/4072926146,Strategisk inköpare,NIBE AB
"5/2/25, 3:27 AM",http://www.linkedin.com/jobs/view/4188951409,Verksamhetskonsult inom skogsindustrin - Tietoevry Tech Services (m/f/d),Tietoevry
"2/1/25, 5:54 PM",http://www.linkedin.com/jobs/view/4105995931,Installationsledare/inköpare Hus Sydost - Linköping,Skanska
"2/23/25, 7:49 PM",http://www.linkedin.com/jobs/view/4129161495,Produktionscoach Byggservice,Peab
"7/6/25, 10:31 PM",http://www.linkedin.com/jobs/view/4124329489,"Strategic Sales Manager (Digital Business Transformation Solutions), Nordics",Publicis Sapient
"2/7/23, 8:58 PM",http://www.linkedin.com/jobs/view/3464434651,Sales Manager,Arctic Business
"4/29/21, 6:18 AM",http://www.linkedin.com/jobs/view/2496656302,Sales Manager OEM,Prysmian
"3/27/25, 9:43 PM",http://www.linkedin.com/jobs/view/4184032752,Bid Manager to Saab Training & Simulation!,Saab
"6/1/21, 1:43 PM",http://www.linkedin.com/jobs/view/2547879959,Bid Manager till Deloitte,Deloitte
"3/13/25, 2:50 PM",http://www.linkedin.com/jobs/view/4145154775,,
"8/11/21, 10:15 PM",http://www.linkedin.com/jobs/view/2635491168,Ljusdesigner,LJUS I HUS AB
"12/4/24, 12:46 AM",http://www.linkedin.com/jobs/view/4068169477,Ljusdesigner,Aura Light
"6/1/25, 2:47 PM",http://www.linkedin.com/jobs/view/4210614093,Junior Bid Manager,Consid
"9/10/24, 12:18 AM",http://www.linkedin.com/jobs/view/4003284026,Bid Manager,Shipley Sweden
"1/5/22, 11:28 AM",http://www.linkedin.com/jobs/view/2860837005,Sports Partnerships & Athlete Relations Manager,Supersapiens
"7/8/21, 2:03 AM",http://www.linkedin.com/jobs/view/2638359242,Bid Manager,Telia Cygate
"4/18/24, 8:21 AM",http://www.linkedin.com/jobs/view/3887998850,Säljande projektledare,Safestep
"3/28/25, 3:38 AM",http://www.linkedin.com/jobs/view/4164958466,,
"11/30/24, 8:57 PM",http://www.linkedin.com/jobs/view/4074907546,Strategisk Inköpare till Saab,Unik Resurs
"11/15/24, 12:19 AM",http://www.linkedin.com/jobs/view/4059367485,Bid Manager till världsledande företag!,Xamera
"12/12/23, 2:24 PM",http://www.linkedin.com/jobs/view/3769260709,Projektledare till Riksbyggen Ombyggnad i Jönköping ,Riksbyggen - Rum för hela livet
"6/28/24, 12:01 PM",http://www.linkedin.com/jobs/view/3899337333,Projektledare inom Digital Transformation,HiQ
"8/3/25, 7:38 PM",http://www.linkedin.com/jobs/view/4251785417,Projektledare för investeringsprojekt väg,Trafikverket
"4/16/24, 3:00 PM",http://www.linkedin.com/jobs/view/3877894181,Public Bid Manager,Centio Consulting Group AB
"4/11/24, 1:24 PM",http://www.linkedin.com/jobs/view/3823272705,Projektledare,HiQ
"1/29/24, 6:20 AM",http://www.linkedin.com/jobs/view/3803044188,Project Coordinator,Red Bull
"11/9/23, 11:27 AM",http://www.linkedin.com/jobs/view/3742826566,Säljchef Key account och Projektförsäljning,Swecon Anläggningsmaskiner AB
"9/2/25, 5:26 AM",http://www.linkedin.com/jobs/view/4272419185,Nordic Profit Manager,Lenovo
"1/28/25, 1:34 AM",http://www.linkedin.com/jobs/view/4103351008,Ljusdesigner till ITAB,Poolia Sverige
"12/3/21, 12:36 PM",http://www.linkedin.com/jobs/view/2800371068,Bid Writer- Stockholm,Bid Solutions
"10/17/21, 9:07 AM",http://www.linkedin.com/jobs/view/2734490143,Construction Onshore Bid Manager,Vestas
"4/9/25, 7:34 PM",http://www.linkedin.com/jobs/view/4101307452,,
"9/16/25, 11:10 PM",http://www.linkedin.com/jobs/view/4291756847,Key Account Manager,Flokk
"8/9/24, 5:17 AM",http://www.linkedin.com/jobs/view/3918825548,TRY-OUT CREW,Baltic Lifejackets
"4/8/25, 8:24 AM",http://www.linkedin.com/jobs/view/4198080478,Jönköping University söker en Upphandlare,Jönköping University
"10/30/24, 4:06 PM",http://www.linkedin.com/jobs/view/4043360493,Projektledare,Jönköpings kommun
"9/9/24, 11:23 PM",http://www.linkedin.com/jobs/view/3999446015,Commercial/Bid Manager,Saab
"12/6/24, 4:35 AM",http://www.linkedin.com/jobs/view/4080784366,Project Manager till Linköping,Nordomatic
"4/23/24, 6:27 AM",http://www.linkedin.com/jobs/view/3889421729,Purchasing Digitalization Specialist,NCC
"10/5/24, 7:26 PM",http://www.linkedin.com/jobs/view/4022002981,Regional Design Manager,Bravida
"4/11/24, 1:02 PM",http://www.linkedin.com/jobs/view/3862379843,Marknadschef,Aura Light
"5/21/23, 10:59 AM",http://www.linkedin.com/jobs/view/3592356106,,
"8/31/25, 5:00 PM",http://www.linkedin.com/jobs/view/4224371158,Försäljning inom Informations och Cybersäkerhet,Atea Sverige
"12/30/24, 5:40 PM",http://www.linkedin.com/jobs/view/4088266173,Bid Manager till Sveriges bästa arbetsgivare - Castra,Castra
"6/6/25, 4:43 PM",http://www.linkedin.com/jobs/view/4231514306,Vi söker en Bid Manager som vill göra skillnad!,Saab
"1/15/25, 2:59 AM",http://www.linkedin.com/jobs/view/4101150725,Strategisk inköpare,Combitech Sverige
"10/26/24, 5:45 PM",http://www.linkedin.com/jobs/view/4044893318,Bid Manager | Saab Dynamics | Jönköping,Jefferson Wells Sverige
"7/15/25, 6:30 AM",http://www.linkedin.com/jobs/view/4257876949,Global Bid and Pricing Manager,Iyuno
"9/3/21, 7:47 AM",http://www.linkedin.com/jobs/view/2671811816,BID Manager,Tunstall Sverige
